-- ============================================================
-- INSERTS CON DATOS SUCIOS PARA MODELO ENREACH
-- Generado para evidenciar proceso ETL en Pentaho Spoon
-- ============================================================

-- 1. INTEGRACION
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Microsoft Teams  ', 'ERP', '  Zapier Inc  ', 'ERROR');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas Delta', 'GRUPO DE MARKETING PARA PROYECTOS', 'Temporal##', '2023-05-18 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Norte', 'grupo de rrhh para proyectos', 'Funcional', '2024-07-23 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Central', 'Grupo de operaciones para operaciones', 'Temporal', '2023-01-13 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Diseño Sur', 'Grupo de calidad para operaciones', 'Regional', '2024-02-28 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Alpha', 'Grupo de devops para soporte', 'Departamento', '2020-03-10 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Alpha', '', 'Funcional', '2021-04-04 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Soporte ##', 'Grupo de ventas para gestión', 'Temporal', '2023-04-25 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Diseño Norte', 'Grupo de soporte para proyectos', 'Temporal', '2022-12-31 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Gamma', NULL, 'Temporal', NULL, 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Alpha', 'Grupo de innovación para gestión', ' Regional  ', '2023-03-10 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES (NULL, 'Grupo de devops para proyectos', 'Funcional', '2023-02-13 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing ', 'Grupo de dirección para proyectos', 'Temporal', '2021-07-19 00:00:00', 'Ináctívo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Gamma', NULL, 'Proyecto', '2024-10-28 00:00:00', 'Ináctívo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Finanzas Alpha', 'Grupo de legal para gestión##', 'Regional', '2023-05-14 00:00:00', 'Activo  ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Beta', 'Grupo de dirección para gestión', '', '2024-11-28 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Innovación Central', 'Grupo de innovación para soporte', 'Temporal', '2020-11-24 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas Beta', 'Grupo de dirección para gestión', 'Funcional', '2020-03-07 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Beta', 'Grupo de finanzas para soporte', 'Departamento', '2022-12-16 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('DevOps Central', 'Grupo de operaciones para operaciones', 'Temporal', '2021-10-06 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('DevOps Norte', 'Grupo de innovación para proyectos', 'Funcional', '2022-07-08 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Delta', 'Grupo de diseño para operaciones', 'Temporal', '2099-12-31 23:59:59', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Delta', 'Grupo de devops para proyectos', 'Funcional', '2023-02-09 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Alpha', 'Grupo de ventas para operaciones', 'Proyecto', '2022-12-20 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Delta', 'Grupo de rrhh para gestión', 'Temporal', '2023-06-16 00:00:00', 'Archívádo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Innovación Sur', 'Grupo de devops para soporte', 'Funcional', '2024-02-11 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Gamma', 'Grupo de innovación para soporte', 'Funcional', '2024-01-19 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('', 'Grupo de operaciones para gestión', 'Proyecto', '2020-03-26 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Norte', 'Grupo de dirección para proyectos', ' Proyecto  ', '2022-09-23 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Beta', 'GRUPO DE LEGAL PARA OPERACIONES', 'Departamento', '2020-03-22 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Alpha', 'Grupo de ventas para gestión', 'Regional', '2022-06-30 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Beta', 'Grupo de diseño para soporte', 'Proyecto', '2024-02-07 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Finanzas Beta', 'Grupo de dirección para gestión', 'Regional', '2020-05-31 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Soporte Norte##', 'Grupo de calidad para proyectos', 'Departamento', '2023-04-15 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Sur', 'Grupo de infraestructura para soporte', 'Proyecto', '2020-06-30 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('ventas norte', 'Grupo de infraestructura para proyectos', 'Temporal', '2023-07-16 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura ', 'Grupo de operaciones para soporte', 'Funcional', '2023-01-17 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Norte', 'Grupo de dirección para operaciones', 'Departamento', '2021-10-15 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Sur', 'Grupo de qa para soporte', 'Departamento', '2022-11-05 00:00:00', ' Inactivo ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Central', 'Grupo de devops para soporte', 'Departamento', '2024-01-31 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Sur', 'Grupo de infraestructura para operaciones', 'Departamento', '2023-06-10 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas Alpha', 'Grupo de marketing para gestión', NULL, '2022-11-28 00:00:00', 'archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Delta', 'Grupo de infraestructura para gestión', 'Proyecto', '2021-05-24 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Norte', 'Grupo de soporte para operaciones', 'Departamento', '2024-04-30 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Norte', 'Grupo de desarrollo para gestión', '', '1900-01-01 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Norte', 'Grupo de operaciones para gestión', 'Departamento', '2022-07-28 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Norte', 'Grupo de marketing para operaciones', 'Regional', '2021-08-05 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Alpha', 'Grupo de producto para gestión', 'Departamento', '2023-03-29 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('DevOps Central', 'Grupo de rrhh para gestión', 'DEPARTAMENTO', '2021-03-01 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Gamma', '  GRUPO DE QA PARA OPERACIONES ', 'Temporal', '2024-02-25 00:00:00', 'Actívo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Diseño Alpha', 'Grupo de calidad para soporte', 'Temporal', '2021-04-27 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Beta', NULL, 'Proyecto', '2020-09-05 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Alpha', 'Grupo de qa para operaciones', 'Regional', '2024-03-13 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Beta', 'Grupo de operaciones para gestión', 'Regional', '2023-02-28 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Central', 'Grupo de legal para soporte', 'Temporal', '2024-01-14 00:00:00', 'Actívo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Alpha', 'Grupo de infraestructura para operaciones', 'Departamento', '2021-01-19 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('  DIRECCIÓN BETA ', 'Grupo de infraestructura para proyectos', 'Regional', '2021-12-07 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Diseño ', 'Grupo de producto para gestión', 'PROYECTO', '2020-07-29 00:00:00', NULL);
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Gamma', 'Grupo de producto para gestión', 'Regional', '2024-07-11 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Delta', 'GRUPO DE FINANZAS PARA OPERACIONES', 'Proyecto', NULL, 'Activo  ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Diseño Sur', 'Grupo de rrhh para operaciones', 'Funcional', '2023-12-17 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Beta', 'Grupo de calidad para operaciones', 'Temporal', '2024-09-16 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Beta', 'Grupo de diseño para gestión', 'Temporal', '2024-04-27 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Norte', 'Grupo de ventas para operaciones', 'Regional', '2023-04-15 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Alpha', 'Grupo de soporte para gestión', ' Funcional  ', '2021-07-15 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Sur', NULL, 'Regional', '2020-11-09 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Beta', 'Grupo de rrhh para proyectos', 'Departamento', '2024-10-22 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas Central', 'Grupo de dirección para operaciones', 'Regional', '2022-01-20 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Soporte Beta', '  GRUPO DE DESARROLLO PARA GESTIÓN ', 'Departamento', '2021-02-10 00:00:00', 'Ináctívo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas ', 'Grupo de innovación para proyectos', 'Regional', '2020-06-25 00:00:00', 'INACTIVO');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Beta', 'Grupo de ventas para operaciones', 'Proyecto', '1900-01-01 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Gamma', 'Grupo de producto para gestión', 'Proyecto', '2022-04-27 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Gamma', 'Grupo de legal para soporte', 'Funcional', '2022-01-14 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Alpha', 'Grupo de producto para operaciones', 'Proyecto', '2022-06-07 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Central', 'Grupo de legal para proyectos', 'Proyecto', '2022-08-15 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Sur##', 'Grupo de innovación para soporte', 'Departamento', '2020-08-02 00:00:00', 'Activo  ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Central', 'Grupo de rrhh para operaciones', 'Temporal', '2023-01-24 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('DevOps Norte', 'Grupo de qa para operaciones', 'Temporal', '2022-09-15 00:00:00', 'inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Norte', 'Grupo de legal para soporte', 'Proyecto', '2021-09-07 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Gamma##', 'Grupo de soporte para proyectos', 'Proyecto', '2022-07-28 00:00:00', 'inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Gamma', 'Grupo de marketing para operaciones', 'Proyecto', '2024-01-23 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Innovación Alpha', 'Grupo de innovación para proyectos', 'Funcional', '2022-08-25 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH NORTE', 'Grupo de producto para gestión', 'Funcional', '2099-12-31 23:59:59', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas Delta', 'Grupo de infraestructura para operaciones', 'Temporal', '2020-01-04 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Finanzas Gamma', 'Grupo de soporte para operaciones', 'Departamento', '2023-09-01 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('', 'Grupo de infraestructura para operaciones', 'Regional', '2022-08-10 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Norte', 'Grupo de ventas para operaciones', 'Regional', '2023-11-06 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Norte', 'Grupo de operaciones para soporte', 'Departamento', '2024-07-01 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Central', 'Grupo de innovación para proyectos', 'Funcional', '2022-02-24 00:00:00', ' Activo ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Delta', ' Grupo de devops para soporte  ', '  DEPARTAMENTO ', '2022-07-31 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Norte', 'Grupo de operaciones para proyectos', 'Proyecto', '2099-12-31 23:59:59', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Central', 'Grupo de producto para operaciones', 'REGIONAL', '2023-07-20 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('DevOps Delta', 'Grupo de devops para proyectos##', '  Departamento  ', '2022-02-21 00:00:00', 'Archívádo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Norte', 'Grupo de infraestructura para gestión', 'Departamento', '2022-06-06 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Delta', 'Grupo de soporte para gestión', 'Proyecto', '2022-06-13 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Alpha', 'Grupo de infraestructura para gestión', 'Funcional', '2024-05-20 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('devops central', 'Grupo de ventas para gestión', 'Regional', '2023-12-29 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Norte', 'Grupo de ventas para gestión', 'Temporal', '2020-11-06 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Norte', 'Grupo de soporte para proyectos', 'Regional', '2020-06-19 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Central', 'Grupo de devops para proyectos', 'Regional', '2021-12-21 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas ', 'Grupo de qa para operaciones', '  Regional  ', '2020-07-17 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Gamma', 'Grupo de producto para soporte', 'Proyecto', '2023-05-12 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Norte', 'Grupo de producto para soporte', 'Temporal', '2022-07-09 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas Central', 'Grupo de infraestructura para proyectos', 'Funcional', '2022-04-20 00:00:00', 'Activo');
